A;Æ;B;C;D;E;Email;F;Framecount;FrameCount;G;Gesture;H;I;K;L;M;N;Nummer0;Nummer1;Nummer2;Nummer3;Nummer4;Nummer5;Nummer6;Nummer7;Nummer8;Nummer9;O;P;Q;R;S;SessionID;Success;T;Time;Timestamp;U;V;W;X;Y
0.000000;0.617867;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7986;1;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.382133;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;15;2023-05-18 10:25:28.7898;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.633291;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7987;2;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.366709;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;26;2023-05-18 10:25:28.8015;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.633900;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7988;3;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.366100;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;37;2023-05-18 10:25:28.8117;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.622214;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7989;4;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.377786;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;49;2023-05-18 10:25:28.8234;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.610951;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7990;5;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.389049;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;59;2023-05-18 10:25:28.8346;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.600198;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7991;6;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.399802;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;70;2023-05-18 10:25:28.8448;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.596948;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7992;7;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.403052;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;82;2023-05-18 10:25:28.8565;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.595884;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7993;8;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.404116;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;93;2023-05-18 10:25:28.8676;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.594271;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7994;9;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.405729;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;104;2023-05-18 10:25:28.8788;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.591790;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7995;10;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.408210;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;115;2023-05-18 10:25:28.8895;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.582396;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7996;11;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.417603;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;126;2023-05-18 10:25:28.9012;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.572529;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7997;12;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.427471;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;137;2023-05-18 10:25:28.9123;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.561455;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7998;13;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.438545;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;149;2023-05-18 10:25:28.9235;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.540623;0.000000;0.000000;0.000000;0.000000;NA;0.000000;7999;14;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.459377;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;159;2023-05-18 10:25:28.9337;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.520579;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8000;15;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.479421;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;171;2023-05-18 10:25:28.9459;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.529231;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8001;16;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.470769;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;182;2023-05-18 10:25:28.9566;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.517978;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8002;17;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.482021;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;193;2023-05-18 10:25:28.9678;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.504509;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8003;18;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.495491;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;204;2023-05-18 10:25:28.9789;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.501625;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8004;19;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.498375;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;215;2023-05-18 10:25:28.9896;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.498887;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8005;20;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.501113;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;226;2023-05-18 10:25:29.0013;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.496182;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8006;21;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.503818;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;237;2023-05-18 10:25:29.0125;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.497333;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8007;22;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.502667;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;249;2023-05-18 10:25:29.0236;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.498802;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8008;23;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.501198;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;260;2023-05-18 10:25:29.0349;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.500557;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8009;24;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.499443;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;271;2023-05-18 10:25:29.0456;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.505800;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8010;25;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.494200;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;282;2023-05-18 10:25:29.0568;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.503055;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8011;26;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.496944;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;293;2023-05-18 10:25:29.0681;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.497865;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8012;27;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.502134;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;304;2023-05-18 10:25:29.0787;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.499175;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8013;28;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.500825;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;315;2023-05-18 10:25:29.0900;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.491277;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8014;29;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.508723;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;326;2023-05-18 10:25:29.1011;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.481537;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8015;30;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.518463;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;337;2023-05-18 10:25:29.1128;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.470370;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8016;31;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.529630;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;349;2023-05-18 10:25:29.1234;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.469167;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8017;32;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.530833;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;360;2023-05-18 10:25:29.1346;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.469335;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8018;33;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.530665;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;371;2023-05-18 10:25:29.1458;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.448724;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8019;34;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.551276;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;382;2023-05-18 10:25:29.1565;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.440285;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8020;35;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.559714;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;393;2023-05-18 10:25:29.1677;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.433213;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8021;36;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.566787;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;404;2023-05-18 10:25:29.1789;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.417244;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8022;37;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.582756;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;416;2023-05-18 10:25:29.1906;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.401025;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8023;38;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.598975;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;426;2023-05-18 10:25:29.2012;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.384664;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8024;39;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.615335;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;437;2023-05-18 10:25:29.2124;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.370382;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8025;40;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.629618;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;449;2023-05-18 10:25:29.2236;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.356496;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8026;41;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.643503;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;460;2023-05-18 10:25:29.2348;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.342964;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8027;42;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.657036;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;471;2023-05-18 10:25:29.2455;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.348340;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8028;43;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000001;0.000000;0.000000;0.000000;0.651660;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;482;2023-05-18 10:25:29.2567;0.000000;0.000000;0.000000;0.000000;0.000000
0.000000;0.352911;0.000000;0.000000;0.000000;0.000000;NA;0.000000;8029;44;0.000000;Æ;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000001;0.000000;0.000000;0.000000;0.647089;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;3ac73599-a4f5-4922-9f20-d803949eaed1;TRUE;0.000000;493;2023-05-18 10:25:29.2679;0.000000;0.000000;0.000000;0.000000;0.000000
